Дата и время;N2;N1;P2;T1;N3;Qtg;V1;VoГГ;3.77F2;Fтк4;3F2;Tк.з.;Lm1;T638;V2;ТРК;dPfgo;dPf2;dPf1;T607;T606;T600;Рс2;Рс1;Fc2;F2;3F1;Fc3;F1;Pm;P615;2F2;Fкпа;Fцс;Fc4;2F1;T4ср
05.01.2021 11:22:00;11930;9251;15,35;-2,6;4947;4820;5,48;24,31;0,61;0,39;0,23;31,2;831,26;88,1;4,87;44,7;1,027;0,212;0,057;41,3;113,5;79,7;0,18;0,1;1,36;1;0,27;0,6;1,46;3,18;1,16;0,49;0,75;0,65;0,86;0,87;709,4
05.01.2021 11:23:00;11937;9258;15,37;-2,1;4953;4822;5,59;22,87;0,49;0,37;0,29;31,5;831,26;88,2;4,85;44,65;1,575;0,206;0,043;41,3;113,5;79,7;0,18;0,11;1,31;0,78;0,26;0,61;1,17;3,19;1,16;0,69;0,82;0,64;1,01;0,76;710,1
05.01.2021 11:24:00;11929;9252;15,38;-2,5;4950;4818;5,43;24,41;0,48;0,33;0,33;31,2;831,26;88,2;4,89;44,7;0,925;0,22;0,053;41,3;113,5;79,7;0,19;0,11;0,95;0,51;0,18;0,7;1,02;3,21;1,13;0,44;0,58;0,4;1,09;0,63;709,2
05.01.2021 11:25:00;11925;9244;15,38;-2,7;4957;4819;5,32;22,93;0,53;0,39;0,22;31,2;831,26;88,2;4,9;44,76;1,37;0,218;0,056;41,3;113,5;79,6;0,18;0,1;1,21;0,63;0,19;0,28;1,14;3,19;1,14;0,55;0,79;0,44;0,57;0,92;709
05.01.2021 11:26:00;11944;9262;15,36;-1,6;4941;4829;5,15;23,63;0,47;0,39;0,3;31,5;831,26;88,2;4,82;44,72;0,411;0,234;0,06;41,3;113,5;79,7;0,18;0,11;1,46;0,65;0,3;0,44;0,98;3,16;1,2;0,5;0,66;0,54;0,98;0,77;711,6
05.01.2021 11:27:00;11934;9254;15,36;-2,1;4959;4817;5,08;25,47;0,4;0,27;0,21;31,6;831,26;88,2;4,85;44,65;0,993;0,201;0,055;41,3;113,5;79,7;0,17;0,1;2,14;0,76;0,24;0,33;1,16;3,21;1,17;0,42;0,79;0,5;0,8;0,72;710,7
05.01.2021 11:28:00;11936;9255;15,36;-2,2;4952;4819;5,33;25,41;0,43;0,28;0,21;31,5;831,26;88,2;4,77;44,7;1,233;0,213;0,057;41,3;113,6;79,6;0,18;0,11;1,65;0,76;0,2;0,51;1,15;3,21;1,15;0,46;0,74;0,48;0,94;0,85;710,7
05.01.2021 11:29:00;11935;9254;15,33;-1,9;4940;4823;5,47;23,11;0,51;0,17;0,2;31,3;831,26;88,2;4,85;44,7;0,959;0,24;0,054;41,3;113,6;79,7;0,18;0,1;2,18;0,56;0,24;0,55;1,23;3,21;1,14;0,39;0,73;0,52;1,14;0,81;711
05.01.2021 11:30:00;11926;9245;15,36;-2,4;4955;4830;5,67;25,01;0,34;0,28;0,26;30,9;831,26;88,2;4,82;44,67;0,925;0,199;0,054;41,3;113,5;79,7;0,18;0,1;2,48;0,81;0,34;0,74;1,08;3,22;1,15;0,39;0,82;0,39;0,9;0,83;709,5
05.01.2021 11:31:00;11927;9251;15,37;-2,5;4953;4814;5,73;24,57;0,4;0,18;0,27;30,7;831,26;88,3;4,8;44,57;1,096;0,208;0,048;41,3;113,5;79,6;0,19;0,1;1,7;0,74;0,31;0,45;0,65;3,2;1,1;0,51;0,81;0,49;0,89;0,73;709,7
05.01.2021 11:32:00;11929;9250;15,38;-2,3;4960;4825;5,58;25,5;0,52;0,22;0,24;31,7;831,26;88,3;4,86;44,65;1,644;0,242;0,056;41,3;113,5;79,6;0,17;0,1;1,62;0,79;0,24;0,31;0,93;3,22;1,19;0,49;1,03;0,4;1,61;0,65;710,2
05.01.2021 11:33:00;11927;9250;15,38;-2,5;4953;4819;5,96;27,01;0,55;0,28;0,26;31;831,26;88,3;4,8;44,64;1,096;0,197;0,056;41,3;113,5;79,6;0,17;0,1;1,08;0,56;0,21;0,68;1,05;3,18;1,17;0,36;0,83;0,45;1,19;0,75;710,4
05.01.2021 11:34:00;11921;9246;15,4;-2,5;4956;4825;6,04;25,37;0,41;0,3;0,22;31,3;831,26;88,3;4,78;44,62;0,822;0,195;0,054;41,3;113,5;79,6;0,18;0,1;1,53;0,64;0,34;0,63;1,09;3,22;1,17;0,47;0,6;0,46;0,95;0,57;709,6
05.01.2021 11:35:00;11922;9239;15,36;-2,6;4955;4820;5,63;25,19;0,7;0,17;0,34;31,2;831,26;88,3;4,9;44,7;0,651;0,228;0,047;41,3;113,5;79,6;0,17;0,1;1,44;0,75;0,26;0,64;1,12;3,2;1,17;0,38;0,71;0,41;1,1;0,78;709,4
05.01.2021 11:36:00;11937;9256;15,37;-1,9;4955;4819;5,47;25,51;0,42;0,37;0,4;31,2;831,26;88,3;4,8;44,7;1,336;0,187;0,047;41,3;113,5;79,7;0,18;0,1;0,9;1,03;0,47;0,43;0,84;3,21;1,18;0,28;0,71;0,55;0,94;0,72;712,2
05.01.2021 11:37:00;11933;9255;15,37;-2,4;4950;4809;5,68;24,02;0,49;0,41;0,38;31,3;831,26;88,3;4,76;44,62;1,062;0,225;0,049;41,3;113,5;79,6;0,18;0,11;2,14;0,61;0,31;0,62;0,77;3,22;1,12;0,17;0,7;0,45;1,22;0,69;710,9
05.01.2021 11:38:00;11928;9254;15,38;-2,6;4957;4821;5,68;24,14;0,53;0,33;0,34;31,4;831,26;88,3;4,81;44,65;0,89;0,237;0,048;41,2;113,5;79,6;0,19;0,1;1,67;0,58;0,4;0,48;1,13;3,19;1,14;0,45;1,03;0,37;0,98;0,85;710,5
05.01.2021 11:39:00;11926;9248;15,36;-2,5;4956;4824;5,76;25,91;0,41;0,24;0,33;31,3;831,26;88,3;4,82;44,7;1,37;0,197;0,051;41,2;113,5;79,6;0,18;0,11;0,92;0,78;0,34;0,59;1,01;3,2;1,11;0,42;0,69;0,46;1,14;0,65;710,3
05.01.2021 11:40:00;11928;9251;15,37;-2,4;4942;4826;5,92;24,4;0,56;0,26;0,41;31,4;831,26;88,3;4,85;44,69;1,096;0,207;0,054;41,3;113,5;79,6;0,18;0,11;1,64;1,07;0,3;0,48;1,08;3,19;1,1;0,33;0,61;0,41;0,88;0,73;710,6
05.01.2021 11:41:00;11931;9249;15,36;-2,4;4953;4822;5,79;27,23;0,38;0,23;0,37;31,2;831,26;88,3;4,84;44,7;1,164;0,205;0,054;41,3;113,5;79,6;0,18;0,1;0,97;0,85;0,31;0,59;0,91;3,21;1,11;0,33;0,73;0,53;1,36;0,62;711,1
05.01.2021 11:42:00;11925;9250;15,4;-2,7;4957;4827;5,83;26,54;0,51;0,31;0,31;31,2;831,26;88,3;4,89;44,67;1,164;0,197;0,058;41,3;113,5;79,6;0,18;0,1;0,98;0,95;0,33;0,49;0,87;3,22;1,2;0,45;0,73;0,48;0,59;0,84;710,1
05.01.2021 11:43:00;11925;9249;15,37;-2,6;4957;4821;5,6;24,93;0,43;0,32;0,4;31,3;831,26;88,3;4,84;44,7;1,096;0,202;0,056;41,3;113,4;79,6;0,18;0,1;0,84;0,93;0,17;0,45;0,99;3,19;1,09;0,36;0,87;0,49;1,01;0,77;710
05.01.2021 11:44:00;11924;9247;15,36;-2,6;4954;4820;5,44;25,14;0,53;0,29;0,37;31,8;831,26;88,2;4,85;44,7;1,027;0,209;0,054;41,3;113,5;79,5;0,18;0,1;1,75;0,98;0,38;0,66;1,08;3,2;1,06;0,41;0,71;0,79;0,74;0,81;710,3
05.01.2021 11:45:00;11924;9244;15,4;-2,8;4953;4821;5,27;26,97;0,54;0,33;0,38;31,2;831,26;88,3;4,89;44,62;1,164;0,214;0,056;41,3;113,4;79,5;0,18;0,1;1,27;0,63;0,29;0,5;1,26;3,22;1,11;0,29;0,68;0,37;0,91;0,54;709,8
05.01.2021 11:46:00;11923;9252;15,39;-2,8;4960;4820;5,29;25,22;0,48;0,26;0,24;31,4;831,26;88,2;4,91;44,64;1,096;0,198;0,06;41,3;113,4;79,5;0,17;0,11;0,71;0,98;0,3;0,55;1,42;3,21;1,08;0,3;0,61;0,44;1,09;0,71;710,2
05.01.2021 11:47:00;11921;9246;15,39;-2,7;4944;4813;5,26;25,44;0,68;0,22;0,24;31,2;831,26;88,2;4,85;44,57;1,37;0,236;0,053;41,3;113,4;79,5;0,18;0,1;1,18;0,7;0,32;0,55;1,01;3,22;1,1;0,47;0,64;0,39;0,64;0,72;710
05.01.2021 11:48:00;11919;9240;15,34;-2,6;4945;4815;5,16;25,41;0,43;0,31;0,38;31,3;831,26;88,2;4,84;44,63;1,13;0,187;0,048;41,3;113,4;79,5;0,17;0,1;1,36;0,69;0,4;0,56;1,12;3,21;1,15;0,22;0,79;0,44;0,88;0,76;710
05.01.2021 11:49:00;11929;9248;15,35;-2,2;4950;4824;5,33;27,69;0,45;0,33;0,26;31,3;831,26;88,3;4,92;44,7;1,164;0,199;0,058;41,3;113,3;79,5;0,18;0,11;1,22;1,01;0,34;0,48;1,14;3,2;1,14;0,35;0,71;0,45;1,04;0,71;711,1
05.01.2021 11:50:00;11928;9237;15,37;-2,1;4944;4818;5,36;24,47;0,36;0,27;0,41;31,3;831,26;88,3;4,83;44,63;0,514;0,193;0,057;41,3;113,4;79,5;0,18;0,1;1,73;1,07;0,24;0,35;1,12;3,2;1,09;0,34;0,67;0,41;1,11;0,61;711,2
05.01.2021 11:51:00;11928;9250;15,36;-2,2;4951;4817;5,24;26;0,69;0,29;0,38;31,7;831,26;88,3;4,79;44,65;0,993;0,194;0,058;41,3;113,3;79,5;0,18;0,1;0,9;0,79;0,38;0,39;1,26;3,19;1,12;0,34;0,67;0,34;0,97;0,69;711
05.01.2021 11:52:00;11925;9246;15,36;-2,5;4947;4823;5,37;28,36;0,44;0,25;0,38;31,3;831,26;88,3;4,79;44,65;0,822;0,231;0,049;41,2;113,5;79,5;0,17;0,11;0,96;0,79;0,31;0,32;1,04;3,21;1,11;0,28;0,43;0,5;1,7;0,74;710,4
05.01.2021 11:53:00;11925;9248;15,36;-2,7;4957;4822;5,33;28,15;0,56;0,33;0,38;30,9;831,26;88,3;4,9;44,62;0,788;0,213;0,055;41,2;113,5;79,5;0,17;0,11;1,45;0,66;0,21;0,65;1,32;3,2;1,2;0,43;0,75;0,41;1,13;0,92;710,3
05.01.2021 11:54:00;11925;9251;15,38;-2,5;4950;4817;5,56;28,37;0,57;0,35;0,24;31,3;831,26;88,3;4,78;44,7;0,856;0,236;0,054;41,2;113,4;79,5;0,17;0,1;1,56;0,49;0,35;0,44;1,1;3,19;1,18;0,35;0,91;0,63;0,96;0,84;710,5
05.01.2021 11:55:00;11920;9242;15,41;-2,7;4946;4818;5,58;26,11;0,39;0,2;0,36;30,8;831,26;88,3;4,86;44,7;1,062;0,212;0,057;41,2;113,4;79,5;0,18;0,1;1,01;0,94;0,35;0,44;0,99;3,19;1,19;0,38;0,86;0,45;0,8;0,73;709,9
05.01.2021 11:56:00;11923;9243;15,35;-2,5;4960;4821;5,38;28,32;0,38;0,36;0,42;31,3;831,26;88,3;4,81;44,68;1,164;0,198;0,061;41,2;113,3;79,4;0,18;0,1;1,1;1,06;0,29;0,59;0,9;3,21;1,19;0,49;0,94;0,77;1,28;0,67;710,3
05.01.2021 11:57:00;11924;9245;15,37;-2,4;4959;4820;5,58;30,02;0,3;0,28;0,45;31,5;831,26;88,3;4,86;44,7;0,856;0,197;0,056;41,2;113,4;79,4;0,17;0,1;1,22;0,85;0,44;0,37;1,26;3,21;1,12;0,4;0,66;0,58;1,23;0,78;711
05.01.2021 11:58:00;11919;9241;15,37;-2,8;4953;4817;5,64;26,05;0,36;0,28;0,39;31,3;831,26;88,3;4,84;44,73;0,616;0,195;0,052;41,2;113,4;79,5;0,17;0,1;1,32;1,14;0,28;0,69;1,08;3,19;1,16;0,37;0,72;0,73;1,24;0,69;710,5
05.01.2021 11:59:00;11919;9244;15,38;-2,7;4951;4813;5,58;24,75;0,51;0,4;0,35;31,2;831,26;88,3;4,79;44,62;1,027;0,218;0,05;41,2;113,4;79,5;0,17;0,11;1,22;0,7;0,43;0,58;0,89;3,2;1,18;0,43;0,67;0,51;0,97;0,84;710,5
05.01.2021 12:00:00;11919;9238;15,38;-2,6;4950;4814;5,78;29,6;0,27;0,3;0,42;30,6;831,26;88,3;4,85;44,67;1,062;0,219;0,053;41,2;113,3;79,5;0,18;0,1;0,76;0,9;0,39;0,38;1,72;3,2;1,1;0,61;0,76;0,66;0,8;1,06;710,4
05.01.2021 12:01:00;11919;9244;15,39;-2,8;4956;4820;5,43;30,55;0,38;0,38;0,42;30,6;831,26;88,3;4,8;44,65;1,13;0,228;0,056;41,2;113,2;79,5;0,17;0,11;1,64;0,75;0,29;0,65;1,4;3,2;1,11;0,3;0,89;0,35;1,81;1,02;710,3
05.01.2021 12:02:00;11917;9240;15,4;-2,8;4953;4822;5,6;26,81;0,62;0,36;0,37;30,7;831,26;88,3;4,82;44,65;1,027;0,195;0,054;41,2;113,3;79,5;0,17;0,11;1,86;0,67;0,38;0,58;1,41;3,2;1,05;0,41;0,76;0,68;0,99;1,12;709,7
05.01.2021 12:03:00;11919;9242;15,4;-2,9;4956;4826;5,81;30,75;0,8;0,32;0,4;30,9;831,26;88,3;4,9;44,67;1,233;0,192;0,055;41,2;113,5;79,4;0,17;0,1;1,52;0,77;0,43;0,59;1,58;3,21;1,16;0,48;0,63;0,38;1;1,09;709,8
05.01.2021 12:04:00;11915;9235;15,36;-2,8;4954;4813;5,64;29,67;0,56;0,32;0,3;30,7;831,26;88,3;4,88;44,57;1,438;0,191;0,052;41,2;113,5;79,4;0,18;0,11;0,98;0,81;0,51;0,41;1,23;3,23;1,12;0,45;0,66;0,57;1,82;0,82;709,9
05.01.2021 12:05:00;11914;9236;15,37;-2,8;4956;4811;5,71;27,82;0,55;0,21;0,29;30,9;831,26;88,3;4,84;44,58;1,404;0,204;0,054;41,2;113,5;79,4;0,17;0,11;1,47;0,86;0,33;0,62;1,22;3,21;1,13;0,32;0,79;0,87;0,88;1,15;709,4
05.01.2021 12:06:00;11913;9238;15,37;-2,8;4950;4813;5,77;31,49;0,53;0,34;0,31;31,3;831,26;88,3;4,82;44,57;0,993;0,209;0,053;41,2;113,3;79,4;0,18;0,1;1,77;0,97;0,34;0,72;1,69;3,21;1,12;0,63;0,76;0,42;1,15;1,1;709,5
05.01.2021 12:07:00;11921;9245;15,39;-2,9;4947;4815;5,79;30,46;0,54;0,31;0,25;31,2;831,26;88,4;4,82;44,63;1,062;0,196;0,052;41,2;113,3;79,4;0,18;0,1;1,82;0,75;0,22;0,49;1,28;3,2;1,14;0,41;1,04;0,37;1,24;0,82;710,2
05.01.2021 12:08:00;11913;9239;15,38;-2,8;4959;4818;5,62;30,89;0,57;0,18;0,35;30,7;831,26;88,4;4,88;44,65;1,096;0,201;0,065;41,2;113,4;79,4;0,17;0,11;1,93;0,65;0,29;0,82;1,16;3,2;1,14;0,38;0,65;0,76;1,17;0,68;710
05.01.2021 12:09:00;11917;9245;15,37;-2,8;4950;4823;5,82;31,7;0,52;0,34;0,29;30,9;831,26;88,5;4,78;44,7;0,959;0,216;0,055;41,2;113,4;79,4;0,17;0,1;1,95;0,79;0,41;0,64;1,08;3,19;1,14;0,59;0,43;0,7;0,83;1,39;710,2
05.01.2021 12:10:00;11919;9237;15,37;-2,8;4949;4815;5,84;31,52;0,47;0,26;0,26;30,1;831,26;88,5;4,87;44,62;1,062;0,206;0,058;41,2;113,5;79,4;0,19;0,1;1,67;0,67;0,6;0,65;1,1;3,2;1,13;0,26;0,7;0,51;1,4;1,1;710,8
05.01.2021 12:11:00;11912;9238;15,4;-2,8;4953;4821;5,79;31,75;0,44;0,32;0,31;30,2;831,26;88,5;4,85;44,65;0,822;0,199;0,046;41,2;113,5;79,4;0,17;0,1;0,76;0,52;0,45;0,79;1,4;3,21;1,13;0,55;0,85;0,72;1,22;1,42;709,7
05.01.2021 12:12:00;11916;9244;15,38;-2,8;4951;4818;5,89;29,75;0,64;0,2;0,39;30,5;831,26;88,6;4,8;44,57;0,89;0,253;0,052;41,2;113,5;79,5;0,17;0,1;1,18;0,64;0,39;0,79;1,48;3,21;1,19;0,48;0,59;0,63;1,58;1,22;709,9
05.01.2021 12:13:00;11913;9236;15,35;-2,8;4944;4813;5,59;31,39;0,63;0,37;0,32;30,5;831,26;88,5;4,83;44,71;1,199;0,242;0,054;41,2;113,4;79,4;0,17;0,11;1,36;0,77;0,43;0,6;1,17;3,18;1,1;0,45;0,7;0,6;1,12;1,29;709,4
05.01.2021 12:14:00;11917;9242;15,37;-2,6;4945;4813;6,04;32,61;0,48;0,29;0,45;30,5;831,26;88,5;4,89;44,62;0,753;0,193;0,049;41,2;113,5;79,4;0,17;0,1;1,7;0,81;0,31;0,58;1,3;3,22;1,1;0,54;0,53;0,49;0,92;0,99;710,5
05.01.2021 12:15:00;11914;9244;15,39;-2,8;4961;4821;5,98;28,52;0,38;0,47;0,39;30,2;831,26;88,5;4,87;44,7;1,336;0,226;0,056;41,2;113,4;79,4;0,17;0,1;1,91;1,03;0,43;0,53;1,64;3,19;1,14;0,46;0,49;0,58;1,37;0,89;710,1
05.01.2021 12:16:00;11910;9238;15,37;-2,9;4958;4820;5,8;27,97;0,46;0,33;0,52;30,1;831,26;88,5;4,9;44,7;0,822;0,208;0,056;41,2;113,5;79,4;0,18;0,11;1,51;0,92;0,51;0,6;1,39;3,19;1,08;0,5;0,7;0,61;0,84;1,01;709,8
05.01.2021 12:17:00;11907;9236;15,35;-2,9;4957;4815;5,69;29,46;0,54;0,31;0,28;29,8;831,26;88,4;4,8;44,62;0,788;0,205;0,053;41,2;113,4;79,4;0,17;0,1;1,43;0,78;0,26;0,73;1,7;3,23;1,14;0,61;0,72;0,43;0,94;1,06;709,5
05.01.2021 12:18:00;11907;9236;15,35;-2,8;4947;4815;5,71;27,78;0,33;0,47;0,24;30,2;831,26;88,3;4,93;44,57;0,856;0,19;0,054;41,2;113,4;79,4;0,17;0,11;1,43;0,93;0,43;0,66;1,12;3,21;1,13;0,37;0,76;0,49;1,86;0,92;709,3
05.01.2021 12:19:00;11908;9237;15,38;-2,8;4947;4815;5,71;27,78;0,33;0,47;0,24;30,2;831,26;88,3;4,93;44,57;0,856;0,19;0,054;41,2;113,4;79,4;0,17;0,11;1,43;0,93;0,43;0,66;1,12;3,21;1,13;0,37;0,76;0,49;1,86;0,92;709,3
05.01.2021 12:20:00;11907;9232;15,39;-2,8;4960;4812;5,95;30,36;0,55;0,32;0,4;29,7;831,26;88,4;4,8;44,63;0,993;0,191;0,049;41,2;113,5;79,4;0,18;0,1;0,92;0,57;0,36;0,82;0,94;3,22;1,14;0,27;0,6;0,5;1,05;0,77;709,9
05.01.2021 12:21:00;11911;9238;15,38;-2,9;4948;4815;6,05;29,71;0,46;0,29;0,29;29,6;831,26;88,3;4,84;44,63;0,993;0,224;0,049;41,2;113,5;79,4;0,17;0,11;1,05;0,79;0,4;0,57;1,21;3,19;1,16;0,4;0,44;0,83;1,11;1,18;709,9
05.01.2021 12:22:00;11910;9235;15,37;-2,9;4961;4814;5,57;30,72;0,72;0,45;0,39;29,4;831,26;88,4;4,9;44,62;1,062;0,226;0,049;41,2;113,4;79,4;0,18;0,1;0,89;0,78;0,5;0,66;0,96;3,21;1,15;0,46;0,85;0,64;1,15;1,13;710
05.01.2021 12:23:00;11906;9233;15,36;-3;4949;4813;5,49;29,32;0,37;0,22;0,32;29,6;831,26;88,3;4,79;44,57;0,856;0,205;0,053;41,2;113,4;79,4;0,17;0,09;1,75;0,64;0,27;0,37;1,07;3,18;1,19;0,35;0,61;0,67;1,13;0,92;709,3
05.01.2021 12:24:00;11909;9232;15,36;-2,9;4959;4821;5,4;31,29;0,52;0,37;0,34;29,7;831,26;88,3;4,89;44,58;0,753;0,195;0,053;41,2;113,4;79,4;0,17;0,1;1,3;0,48;0,33;0,74;1;3,2;1,08;0,41;0,58;0,7;1,26;0,99;709,8
05.01.2021 12:25:00;11913;9241;15,39;-2,9;4959;4817;5,67;26,67;0,72;0,34;0,27;29,6;831,26;88,3;4,91;44,62;1,164;0,213;0,054;41,2;113,3;79,4;0,17;0,1;2,44;0,67;0,33;0,65;1,21;3,2;1,13;0,32;0,64;0,51;1,71;1,05;710,5
05.01.2021 12:26:00;11911;9236;15,38;-2,9;4950;4815;5,61;29,5;0,35;0,44;0,2;29,7;831,26;88,3;4,84;44,63;0,856;0,198;0,054;41,2;113,3;79,4;0,18;0,1;1,57;0,64;0,29;0,77;1,25;3,19;1,16;0,38;0,63;0,49;0,58;1,16;710
05.01.2021 12:27:00;11914;9242;15,4;-3;4955;4818;5,67;27,7;0,58;0,34;0,32;30;831,26;88,3;4,86;44,63;0,616;0,238;0,056;41,2;113,3;79,4;0,17;0,1;2,04;0,9;0,33;0,55;0,94;3,19;1,16;0,5;0,75;0,69;1,41;1;709,9
05.01.2021 12:28:00;11913;9240;15,38;-3;4944;4811;5,64;30,53;0,42;0,36;0,27;30,1;831,26;88,3;4,82;44,57;1,062;0,248;0,051;41,2;113,2;79,4;0,17;0,1;1,4;0,54;0,39;0,72;1,45;3,2;1,15;0,3;0,76;0,6;1,08;1,22;709,9
05.01.2021 12:29:00;11906;9232;15,41;-3;4948;4815;5,41;27,37;0,5;0,19;0,33;30,1;831,26;88,3;4,86;44,57;0,925;0,204;0,053;41,2;113,4;79,3;0,18;0,1;1,75;0,54;0,37;0,65;0,85;3,19;1,13;0,47;0,61;0,47;1,61;0,98;709,7
05.01.2021 12:30:00;11908;9234;15,37;-2,9;4944;4813;5,36;25,73;0,67;0,34;0,49;30,1;831,26;88,3;4,83;44,57;0,479;0,207;0,047;41,2;113,2;79,3;0,17;0,11;1,5;0,89;0,51;0,44;1,21;3,19;1,18;0,28;0,79;0,59;1,24;0,9;709,4
05.01.2021 12:31:00;11907;9234;15,37;-3;4956;4815;5,56;27,02;0,41;0,3;0,26;29,7;831,26;88,3;4,84;44,62;0,959;0,204;0,057;41,2;113,3;79,4;0,18;0,11;2,43;0,64;0,3;0,55;0,89;3,19;1,05;0,28;0,52;0,56;1,69;1,01;709,5
05.01.2021 12:32:00;11912;9242;15,42;-3;4955;4821;5,38;31,29;0,58;0,36;0,3;29,6;831,26;88,3;4,91;44,62;0,856;0,234;0,048;41,2;113,3;79,5;0,17;0,1;1,2;0,65;0,27;0,5;0,95;3,23;1,14;0,27;0,52;0,51;1,18;0,78;709,9
05.01.2021 12:33:00;11906;9233;15,39;-3;4953;4813;5,29;30,56;0,46;0,14;0,33;29,5;831,26;88,3;4,84;44,62;1,062;0,215;0,048;41,2;113,4;79,5;0,18;0,1;1,03;0,77;0,35;0,64;1,16;3,23;1,14;0,26;0,6;0,67;0,91;0,81;709,3
05.01.2021 12:34:00;11906;9233;15,4;-3,1;4953;4825;5,25;28,87;0,7;0,43;0,35;30,1;831,26;88,2;4,92;44,64;0,788;0,242;0,059;41,2;113,5;79,4;0,19;0,1;1,62;0,59;0,19;0,95;0,97;3,22;1,13;0,4;0,69;0,7;0,7;0,97;709,1
05.01.2021 12:35:00;11907;9238;15,41;-3,1;4958;4817;5,56;31,8;0,66;0,36;0,34;30,2;831,26;88,2;4,87;44,63;0,788;0,193;0,052;41,3;113,5;79,5;0,18;0,1;1,04;0,83;0,29;0,79;1,19;3,2;1,13;0,48;0,73;0,61;1,12;0,99;709,1
05.01.2021 12:36:00;11906;9238;15,39;-3,2;4953;4815;5,43;28;0,51;0,26;0,32;29,5;831,26;88,2;4,89;44,58;0,959;0,204;0,058;41,2;113,4;79,5;0,17;0,1;1,75;0,57;0,32;0,51;1,03;3,23;1,17;0,4;0,8;0,43;1,15;0,79;709
05.01.2021 12:37:00;11908;9237;15,36;-3,2;4955;4815;5,75;27,7;0,36;0,45;0,26;29,6;831,26;88,1;4,95;44,62;1,301;0,214;0,058;41,2;113,2;79,5;0,17;0,1;1,11;0,83;0,28;0,51;1,22;3,2;1,14;0,19;0,64;0,52;0,96;0,88;709,6
05.01.2021 12:38:00;11903;9235;15,38;-3,1;4955;4815;5,68;29,77;0,72;0,32;0,3;29,1;831,26;88,2;4,93;44,57;1,233;0,195;0,053;41,2;113,4;79,5;0,18;0,11;1,43;0,96;0,26;0,27;1,21;3,2;1,08;0,4;0,67;1,13;1,28;0,75;709,1
05.01.2021 12:39:00;11906;9238;15,36;-3,1;4946;4813;5,42;27,19;0,48;0,47;0,35;29,5;831,26;88,2;4,88;44,62;0,411;0,202;0,056;41,2;113,2;79,5;0,18;0,11;1,12;0,73;0,33;0,5;1,12;3,18;1,1;0,4;0,58;0,73;0,98;0,84;709,5
05.01.2021 12:40:00;11905;9232;15,4;-3,1;4957;4818;5,46;26,68;0,4;0,31;0,42;29,8;831,26;88,1;4,95;44,63;0,856;0,211;0,051;41,2;113,3;79,4;0,18;0,11;1,55;0,73;0,27;0,7;0,92;3,22;1,21;0,51;0,54;0,73;1,24;1,12;709,4
05.01.2021 12:41:00;11907;9232;15,37;-3,1;4959;4811;5,75;31,31;0,48;0,3;0,25;29,4;831,26;88,1;4,84;44,57;0,856;0,226;0,057;41,2;113,4;79,4;0,17;0,1;1,65;0,68;0,43;0,53;0,97;3,2;1,19;0,31;0,57;0,72;1,36;0,86;709,6
05.01.2021 12:42:00;11905;9235;15,35;-3;4943;4811;5,46;29,06;0,45;0,28;0,2;29,3;831,26;88,2;4,79;44,57;0,753;0,204;0,056;41,2;113,2;79,4;0,17;0,1;1,64;0,71;0,39;0,6;1,33;3,22;1,12;0,38;0,68;0,9;1,26;0,85;709,5
05.01.2021 12:43:00;11904;9231;15,38;-3,1;4953;4814;5,53;28,02;0,48;0,44;0,31;29,7;831,26;88,2;4,9;44,57;0,753;0,213;0,06;41,2;113,2;79,4;0,18;0,1;1,22;0,61;0,39;0,64;0,67;3,2;1,14;0,27;0,57;0,71;1,27;0,7;709,4
05.01.2021 12:44:00;11907;9227;15,36;-3,2;4958;4816;5,43;29,04;0,42;0,39;0,41;29,4;831,26;88,2;4,85;44,58;1,096;0,187;0,054;41,2;113,2;79,4;0,18;0,1;1,33;0,83;0,3;0,38;1,21;3,19;1,17;0,33;0,45;0,65;0,87;1,03;709,6
05.01.2021 12:45:00;11900;9230;15,37;-3,2;4950;4816;5,44;26,96;0,51;0,22;0,38;29,4;831,26;88,2;4,87;44,57;1,062;0,212;0,06;41,2;113,3;79,4;0,18;0,1;1,37;0,44;0,41;0,44;1,18;3,21;1,14;0,29;0,5;0,66;1,07;0,97;709
05.01.2021 12:46:00;11905;9237;15,38;-3,1;4954;4813;5,92;32,25;0,43;0,19;0,44;29,5;831,26;88,2;4,81;44,57;0,925;0,199;0,062;41,2;113,3;79,5;0,18;0,11;1,67;0,43;0,22;0,86;1,04;3,2;1,11;0,35;0,48;1;0,94;0,91;709,6
05.01.2021 12:47:00;11907;9231;15,36;-3;4956;4814;5,69;31,87;0,44;0,25;0,4;29,7;831,26;88,1;4,84;44,57;0,822;0,224;0,06;41,2;113,2;79,4;0,18;0,1;1,78;0,58;0,31;0,65;0,69;3,23;1,14;0,28;0,83;0,49;0,86;0,77;710
05.01.2021 12:48:00;11904;9237;15,34;-3,2;4950;4811;5,29;27,34;0,34;0,27;0,27;29,4;831,26;88,1;4,88;44,57;0,993;0,19;0,051;41,2;113,2;79,4;0,19;0,11;1,52;0,95;0,4;0,63;0,98;3,23;1,14;0,38;0,76;0,56;0,84;1,04;709,5
